nohup: ignoring input
wandb: Currently logged in as: cyans (cyans-k-benhavns-universitet) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.5
wandb: Run data is saved locally in /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/wandb/run-20250207_155554-9o5r5ege
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ruby-deluge-1
wandb: ⭐️ View project at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250207%5D%20Flavour%20Classification
wandb: 🚀 View run at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250207%5D%20Flavour%20Classification/runs/9o5r5ege
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.9 TrainingDebuggingYard.py --date 20250207 --time 1 ...
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/loggers/wandb.py:396: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
Loading `train_dataloader` to estimate number of stepping batches.
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
Config validation passed.
Dataset split into train (4800), val (600), and test (600)
Class weights: tensor([0.0006, 0.0006, 0.0006])

  | Name                        | Type             | Params | Mode 
-------------------------------------------------------------------------
0 | input_projection            | Linear           | 4.2 K  | train
1 | encoder_blocks              | ModuleList       | 298 K  | train
2 | pooling                     | Pooling          | 0      | train
3 | classification_output_layer | OutputProjection | 16.9 K | train
-------------------------------------------------------------------------
319 K     Trainable params
0         Non-trainable params
319 K     Total params
1.279     Total estimated model params size (MB)
 Sanity Checking: |          | 0/? [00:00<?, ?it/s]/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:475: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test dataloaders.
 Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.25it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.48it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/300 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/300 [00:00<?, ?it/s]  learning rate0: 4.000000e-04
Batch 0: train_loss=1.1072
 Epoch 0:   0%|          | 1/300 [00:01<07:44,  0.64it/s] Epoch 0:   0%|          | 1/300 [00:01<07:44,  0.64it/s, v_num=5ege, train_loss=1.110, learning_rate=0.0004]Batch 1: train_loss=1.1846
 Epoch 0:   1%|          | 2/300 [00:01<04:17,  1.16it/s, v_num=5ege, train_loss=1.110, learning_rate=0.0004] Epoch 0:   1%|          | 2/300 [00:01<04:24,  1.13it/s, v_num=5ege, train_loss=1.180, learning_rate=0.0004]Batch 2: train_loss=1.1284
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 211: train_loss=nan
Epoch 0:  71%|███████   | 212/300 [00:48<00:19,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000452]Epoch 0:  71%|███████   | 212/300 [00:48<00:19,  4.40it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000452]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 212: train_loss=nan
Epoch 0:  71%|███████   | 213/300 [00:48<00:19,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000452]Epoch 0:  71%|███████   | 213/300 [00:48<00:19,  4.40it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000452]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 213: train_loss=nan
Epoch 0:  71%|███████▏  | 214/300 [00:48<00:19,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000452]Epoch 0:  71%|███████▏  | 214/300 [00:48<00:19,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000453]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 214: train_loss=nan
Epoch 0:  72%|███████▏  | 215/300 [00:48<00:19,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000453]Epoch 0:  72%|███████▏  | 215/300 [00:48<00:19,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000453]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 215: train_loss=nan
Epoch 0:  72%|███████▏  | 216/300 [00:48<00:19,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000453]Epoch 0:  72%|███████▏  | 216/300 [00:49<00:19,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000454]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 216: train_loss=nan
Epoch 0:  72%|███████▏  | 217/300 [00:49<00:18,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000454]Epoch 0:  72%|███████▏  | 217/300 [00:49<00:18,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000454]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 217: train_loss=nan
Epoch 0:  73%|███████▎  | 218/300 [00:49<00:18,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000454]Epoch 0:  73%|███████▎  | 218/300 [00:49<00:18,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000455]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 218: train_loss=nan
Epoch 0:  73%|███████▎  | 219/300 [00:49<00:18,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000455]Epoch 0:  73%|███████▎  | 219/300 [00:49<00:18,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000456]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 219: train_loss=nan
Epoch 0:  73%|███████▎  | 220/300 [00:49<00:18,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000456]Epoch 0:  73%|███████▎  | 220/300 [00:49<00:18,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000456]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 220: train_loss=nan
Epoch 0:  74%|███████▎  | 221/300 [00:50<00:17,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000456]Epoch 0:  74%|███████▎  | 221/300 [00:50<00:17,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000457]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 221: train_loss=nan
Epoch 0:  74%|███████▍  | 222/300 [00:50<00:17,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000457]Epoch 0:  74%|███████▍  | 222/300 [00:50<00:17,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000457]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 222: train_loss=nan
Epoch 0:  74%|███████▍  | 223/300 [00:50<00:17,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000457]Epoch 0:  74%|███████▍  | 223/300 [00:50<00:17,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000458]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 223: train_loss=nan
Epoch 0:  75%|███████▍  | 224/300 [00:50<00:17,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000458]Epoch 0:  75%|███████▍  | 224/300 [00:50<00:17,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000458]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 224: train_loss=nan
Epoch 0:  75%|███████▌  | 225/300 [00:50<00:16,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000458]Epoch 0:  75%|███████▌  | 225/300 [00:51<00:17,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000459]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 225: train_loss=nan
Epoch 0:  75%|███████▌  | 226/300 [00:51<00:16,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000459]Epoch 0:  75%|███████▌  | 226/300 [00:51<00:16,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000459]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 226: train_loss=nan
Epoch 0:  76%|███████▌  | 227/300 [00:51<00:16,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000459]Epoch 0:  76%|███████▌  | 227/300 [00:51<00:16,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00046] NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 227: train_loss=nan
Epoch 0:  76%|███████▌  | 228/300 [00:51<00:16,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00046]Epoch 0:  76%|███████▌  | 228/300 [00:51<00:16,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00046]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 228: train_loss=nan
Epoch 0:  76%|███████▋  | 229/300 [00:51<00:16,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00046]Epoch 0:  76%|███████▋  | 229/300 [00:51<00:16,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000461]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 229: train_loss=nan
Epoch 0:  77%|███████▋  | 230/300 [00:52<00:15,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000461]Epoch 0:  77%|███████▋  | 230/300 [00:52<00:15,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000461]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 230: train_loss=nan
Epoch 0:  77%|███████▋  | 231/300 [00:52<00:15,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000461]Epoch 0:  77%|███████▋  | 231/300 [00:52<00:15,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000462]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 231: train_loss=nan
Epoch 0:  77%|███████▋  | 232/300 [00:52<00:15,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000462]Epoch 0:  77%|███████▋  | 232/300 [00:52<00:15,  4.41it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000462]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 232: train_loss=nan
Epoch 0:  78%|███████▊  | 233/300 [00:52<00:15,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000462]Epoch 0:  78%|███████▊  | 233/300 [00:52<00:15,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000463]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 233: train_loss=nan
Epoch 0:  78%|███████▊  | 234/300 [00:52<00:14,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000463]Epoch 0:  78%|███████▊  | 234/300 [00:52<00:14,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000463]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 234: train_loss=nan
Epoch 0:  78%|███████▊  | 235/300 [00:53<00:14,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000463]Epoch 0:  78%|███████▊  | 235/300 [00:53<00:14,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000464]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 235: train_loss=nan
Epoch 0:  79%|███████▊  | 236/300 [00:53<00:14,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000464]Epoch 0:  79%|███████▊  | 236/300 [00:53<00:14,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000464]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 236: train_loss=nan
Epoch 0:  79%|███████▉  | 237/300 [00:53<00:14,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000464]Epoch 0:  79%|███████▉  | 237/300 [00:53<00:14,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000465]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 237: train_loss=nan
Epoch 0:  79%|███████▉  | 238/300 [00:53<00:14,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000465]Epoch 0:  79%|███████▉  | 238/300 [00:53<00:14,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000466]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 238: train_loss=nan
Epoch 0:  80%|███████▉  | 239/300 [00:54<00:13,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000466]Epoch 0:  80%|███████▉  | 239/300 [00:54<00:13,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000466]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 239: train_loss=nan
Epoch 0:  80%|████████  | 240/300 [00:54<00:13,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000466]Epoch 0:  80%|████████  | 240/300 [00:54<00:13,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000467]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 240: train_loss=nan
Epoch 0:  80%|████████  | 241/300 [00:54<00:13,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000467]Epoch 0:  80%|████████  | 241/300 [00:54<00:13,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000467]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 241: train_loss=nan
Epoch 0:  81%|████████  | 242/300 [00:54<00:13,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000467]Epoch 0:  81%|████████  | 242/300 [00:54<00:13,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000468]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 242: train_loss=nan
Epoch 0:  81%|████████  | 243/300 [00:54<00:12,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000468]Epoch 0:  81%|████████  | 243/300 [00:54<00:12,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000468]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 243: train_loss=nan
Epoch 0:  81%|████████▏ | 244/300 [00:55<00:12,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000468]Epoch 0:  81%|████████▏ | 244/300 [00:55<00:12,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000469]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 244: train_loss=nan
Epoch 0:  82%|████████▏ | 245/300 [00:55<00:12,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000469]Epoch 0:  82%|████████▏ | 245/300 [00:55<00:12,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00047] NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 245: train_loss=nan
Epoch 0:  82%|████████▏ | 246/300 [00:55<00:12,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00047]Epoch 0:  82%|████████▏ | 246/300 [00:55<00:12,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00047]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 246: train_loss=nan
Epoch 0:  82%|████████▏ | 247/300 [00:55<00:11,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.00047]Epoch 0:  82%|████████▏ | 247/300 [00:55<00:11,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000471]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 247: train_loss=nan
Epoch 0:  83%|████████▎ | 248/300 [00:56<00:11,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000471]Epoch 0:  83%|████████▎ | 248/300 [00:56<00:11,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000471]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 248: train_loss=nan
Epoch 0:  83%|████████▎ | 249/300 [00:56<00:11,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000471]Epoch 0:  83%|████████▎ | 249/300 [00:56<00:11,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000472]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 249: train_loss=nan
Epoch 0:  83%|████████▎ | 250/300 [00:56<00:11,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000472]Epoch 0:  83%|████████▎ | 250/300 [00:56<00:11,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000472]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 250: train_loss=nan
Epoch 0:  84%|████████▎ | 251/300 [00:56<00:11,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000472]Epoch 0:  84%|████████▎ | 251/300 [00:56<00:11,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000473]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 251: train_loss=nan
Epoch 0:  84%|████████▍ | 252/300 [00:56<00:10,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000473]Epoch 0:  84%|████████▍ | 252/300 [00:56<00:10,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000474]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 252: train_loss=nan
Epoch 0:  84%|████████▍ | 253/300 [00:57<00:10,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000474]Epoch 0:  84%|████████▍ | 253/300 [00:57<00:10,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000474]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 253: train_loss=nan
Epoch 0:  85%|████████▍ | 254/300 [00:57<00:10,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000474]Epoch 0:  85%|████████▍ | 254/300 [00:57<00:10,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000475]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 254: train_loss=nan
Epoch 0:  85%|████████▌ | 255/300 [00:57<00:10,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000475]Epoch 0:  85%|████████▌ | 255/300 [00:57<00:10,  4.42it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000475]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 255: train_loss=nan
Epoch 0:  85%|████████▌ | 256/300 [00:57<00:09,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000475]Epoch 0:  85%|████████▌ | 256/300 [00:57<00:09,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000476]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 256: train_loss=nan
Epoch 0:  86%|████████▌ | 257/300 [00:58<00:09,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000476]Epoch 0:  86%|████████▌ | 257/300 [00:58<00:09,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000476]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 257: train_loss=nan
Epoch 0:  86%|████████▌ | 258/300 [00:58<00:09,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000476]Epoch 0:  86%|████████▌ | 258/300 [00:58<00:09,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000477]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 258: train_loss=nan
Epoch 0:  86%|████████▋ | 259/300 [00:58<00:09,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000477]Epoch 0:  86%|████████▋ | 259/300 [00:58<00:09,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000478]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 259: train_loss=nan
Epoch 0:  87%|████████▋ | 260/300 [00:58<00:09,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000478]Epoch 0:  87%|████████▋ | 260/300 [00:58<00:09,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000478]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 260: train_loss=nan
Epoch 0:  87%|████████▋ | 261/300 [00:58<00:08,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000478]Epoch 0:  87%|████████▋ | 261/300 [00:58<00:08,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000479]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 261: train_loss=nan
Epoch 0:  87%|████████▋ | 262/300 [00:59<00:08,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000479]Epoch 0:  87%|████████▋ | 262/300 [00:59<00:08,  4.43it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000479]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 262: train_loss=nan
