nohup: ignoring input
wandb: Currently logged in as: cyans (cyans-k-benhavns-universitet) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.5
wandb: Run data is saved locally in /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/wandb/run-20250206_190702-b2oa6fm1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run toasty-water-24
wandb: ⭐️ View project at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250206%5D%20Flavour%20Classification
wandb: 🚀 View run at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250206%5D%20Flavour%20Classification/runs/b2oa6fm1
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.9 TrainingDebuggingYard.py --date 20250206 --time 1 ...
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/loggers/wandb.py:396: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/checkpoints/20250206 exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
/groups/icecube/cyan/.local/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(

  | Name                        | Type             | Params | Mode 
-------------------------------------------------------------------------
0 | input_projection            | Linear           | 4.2 K  | train
1 | encoder_blocks              | ModuleList       | 298 K  | train
2 | pooling                     | Pooling          | 0      | train
3 | classification_output_layer | OutputProjection | 16.9 K | train
-------------------------------------------------------------------------
319 K     Trainable params
0         Non-trainable params
319 K     Total params
1.279     Total estimated model params size (MB)
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
Config validation passed.
Dataset split into train (4800), val (600), and test (600)
Class weights: tensor([0.0006, 0.0006, 0.0006])
Sanity Checking: |          | 0/? [00:00<?, ?it/s]/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:475: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test dataloaders.
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.10it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.21it/s]                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/300 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/300 [00:00<?, ?it/s]  learning rate0: 1.000000e-03
Batch 0: train_loss=1.1235
Epoch 0:   0%|          | 1/300 [00:00<01:46,  2.80it/s]Epoch 0:   0%|          | 1/300 [00:00<01:47,  2.79it/s, v_num=6fm1, train_loss=1.120, learning_rate=0.001]Batch 1: train_loss=1.1721
Epoch 0:   1%|          | 2/300 [00:00<01:19,  3.76it/s, v_num=6fm1, train_loss=1.120, learning_rate=0.001]Epoch 0:   1%|          | 2/300 [00:00<01:26,  3.45it/s, v_num=6fm1, train_loss=1.170, learning_rate=0.001]Batch 2: train_loss=1.1448
Epoch 0:  50%|████▉     | 149/300 [00:33<00:33,  4.50it/s, v_num=6fm1, train_loss=1.240, learning_rate=0.001]Epoch 0:  50%|████▉     | 149/300 [00:33<00:33,  4.50it/s, v_num=6fm1, train_loss=1.030, learning_rate=0.001]Batch 149: train_loss=1.1111
Epoch 0:  50%|█████     | 150/300 [00:33<00:33,  4.50it/s, v_num=6fm1, train_loss=1.030, learning_rate=0.001]Epoch 0:  50%|█████     | 150/300 [00:33<00:33,  4.50it/s, v_num=6fm1, train_loss=1.110, learning_rate=0.001]Batch 150: train_loss=1.2947
Epoch 0:  50%|█████     | 151/300 [00:33<00:33,  4.50it/s, v_num=6fm1, train_loss=1.110, learning_rate=0.001]Epoch 0:  50%|█████     | 151/300 [00:33<00:33,  4.50it/s, v_num=6fm1, train_loss=1.290, learning_rate=0.001]Batch 151: train_loss=1.1348
Epoch 0:  51%|█████     | 152/300 [00:33<00:32,  4.50it/s, v_num=6fm1, train_loss=1.290, learning_rate=0.001]Epoch 0:  51%|█████     | 152/300 [00:33<00:32,  4.50it/s, v_num=6fm1, train_loss=1.130, learning_rate=0.001]Batch 152: train_loss=1.1633
Epoch 0:  51%|█████     | 153/300 [00:33<00:32,  4.50it/s, v_num=6fm1, train_loss=1.130, learning_rate=0.001]Epoch 0:  51%|█████     | 153/300 [00:34<00:32,  4.50it/s, v_num=6fm1, train_loss=1.160, learning_rate=0.001]Batch 153: train_loss=1.1370
Epoch 0:  51%|█████▏    | 154/300 [00:34<00:32,  4.50it/s, v_num=6fm1, train_loss=1.160, learning_rate=0.001]Epoch 0:  51%|█████▏    | 154/300 [00:34<00:32,  4.50it/s, v_num=6fm1, train_loss=1.140, learning_rate=0.001]Batch 154: train_loss=1.2107
Epoch 0:  52%|█████▏    | 155/300 [00:34<00:32,  4.50it/s, v_num=6fm1, train_loss=1.140, learning_rate=0.001]Epoch 0:  52%|█████▏    | 155/300 [00:34<00:32,  4.50it/s, v_num=6fm1, train_loss=1.210, learning_rate=0.001]Batch 155: train_loss=1.2466
Epoch 0:  52%|█████▏    | 156/300 [00:34<00:31,  4.50it/s, v_num=6fm1, train_loss=1.210, learning_rate=0.001]Epoch 0:  52%|█████▏    | 156/300 [00:34<00:32,  4.50it/s, v_num=6fm1, train_loss=1.250, learning_rate=0.001]Batch 156: train_loss=1.2100
Epoch 0:  52%|█████▏    | 157/300 [00:34<00:31,  4.50it/s, v_num=6fm1, train_loss=1.250, learning_rate=0.001]Epoch 0:  52%|█████▏    | 157/300 [00:34<00:31,  4.50it/s, v_num=6fm1, train_loss=1.210, learning_rate=0.001]Batch 157: train_loss=1.1855
Epoch 0:  53%|█████▎    | 158/300 [00:35<00:31,  4.50it/s, v_num=6fm1, train_loss=1.210, learning_rate=0.001]Epoch 0:  53%|█████▎    | 158/300 [00:35<00:31,  4.50it/s, v_num=6fm1, train_loss=1.190, learning_rate=0.001]Batch 158: train_loss=1.0610
Epoch 0:  53%|█████▎    | 159/300 [00:35<00:31,  4.50it/s, v_num=6fm1, train_loss=1.190, learning_rate=0.001]Epoch 0:  53%|█████▎    | 159/300 [00:35<00:31,  4.50it/s, v_num=6fm1, train_loss=1.060, learning_rate=0.001]Batch 159: train_loss=1.4404
Epoch 0:  53%|█████▎    | 160/300 [00:35<00:31,  4.50it/s, v_num=6fm1, train_loss=1.060, learning_rate=0.001]Epoch 0:  53%|█████▎    | 160/300 [00:35<00:31,  4.50it/s, v_num=6fm1, train_loss=1.440, learning_rate=0.001]Batch 160: train_loss=1.1633
Epoch 0:  54%|█████▎    | 161/300 [00:35<00:30,  4.50it/s, v_num=6fm1, train_loss=1.440, learning_rate=0.001]Epoch 0:  54%|█████▎    | 161/300 [00:35<00:30,  4.50it/s, v_num=6fm1, train_loss=1.160, learning_rate=0.001]Batch 161: train_loss=1.1372
Epoch 0:  54%|█████▍    | 162/300 [00:35<00:30,  4.50it/s, v_num=6fm1, train_loss=1.160, learning_rate=0.001]Epoch 0:  54%|█████▍    | 162/300 [00:36<00:30,  4.50it/s, v_num=6fm1, train_loss=1.140, learning_rate=0.001]Batch 162: train_loss=1.0891
Epoch 0:  54%|█████▍    | 163/300 [00:36<00:30,  4.50it/s, v_num=6fm1, train_loss=1.140, learning_rate=0.001]Epoch 0:  54%|█████▍    | 163/300 [00:36<00:30,  4.50it/s, v_num=6fm1, train_loss=1.090, learning_rate=0.001]Batch 163: train_loss=1.2524
Epoch 0:  55%|█████▍    | 164/300 [00:36<00:30,  4.50it/s, v_num=6fm1, train_loss=1.090, learning_rate=0.001]Epoch 0:  55%|█████▍    | 164/300 [00:36<00:30,  4.50it/s, v_num=6fm1, train_loss=1.250, learning_rate=0.001]Batch 164: train_loss=1.1384
Epoch 0:  55%|█████▌    | 165/300 [00:36<00:29,  4.50it/s, v_num=6fm1, train_loss=1.250, learning_rate=0.001]Epoch 0:  55%|█████▌    | 165/300 [00:36<00:30,  4.50it/s, v_num=6fm1, train_loss=1.140, learning_rate=0.001]Batch 165: train_loss=1.4492
Epoch 0:  55%|█████▌    | 166/300 [00:36<00:29,  4.50it/s, v_num=6fm1, train_loss=1.140, learning_rate=0.001]Epoch 0:  55%|█████▌    | 166/300 [00:36<00:29,  4.50it/s, v_num=6fm1, train_loss=1.450, learning_rate=0.001]Batch 166: train_loss=1.2742
Epoch 0:  56%|█████▌    | 167/300 [00:37<00:29,  4.50it/s, v_num=6fm1, train_loss=1.450, learning_rate=0.001]Epoch 0:  56%|█████▌    | 167/300 [00:37<00:29,  4.50it/s, v_num=6fm1, train_loss=1.270, learning_rate=0.001]Batch 167: train_loss=1.1155
Epoch 0:  56%|█████▌    | 168/300 [00:37<00:29,  4.50it/s, v_num=6fm1, train_loss=1.270, learning_rate=0.001]Epoch 0:  56%|█████▌    | 168/300 [00:37<00:29,  4.50it/s, v_num=6fm1, train_loss=1.120, learning_rate=0.001]Batch 168: train_loss=1.2378
Epoch 0:  56%|█████▋    | 169/300 [00:37<00:29,  4.50it/s, v_num=6fm1, train_loss=1.120, learning_rate=0.001]Epoch 0:  56%|█████▋    | 169/300 [00:37<00:29,  4.50it/s, v_num=6fm1, train_loss=1.240, learning_rate=0.001]Batch 169: train_loss=1.2017
Epoch 0:  57%|█████▋    | 170/300 [00:37<00:28,  4.50it/s, v_num=6fm1, train_loss=1.240, learning_rate=0.001]Epoch 0:  57%|█████▋    | 170/300 [00:37<00:28,  4.50it/s, v_num=6fm1, train_loss=1.200, learning_rate=0.001]Batch 170: train_loss=1.2495
Epoch 0:  57%|█████▋    | 171/300 [00:37<00:28,  4.50it/s, v_num=6fm1, train_loss=1.200, learning_rate=0.001]Epoch 0:  57%|█████▋    | 171/300 [00:38<00:28,  4.50it/s, v_num=6fm1, train_loss=1.250, learning_rate=0.001]Batch 171: train_loss=1.0276
Epoch 0:  57%|█████▋    | 172/300 [00:38<00:28,  4.50it/s, v_num=6fm1, train_loss=1.250, learning_rate=0.001]Epoch 0:  57%|█████▋    | 172/300 [00:38<00:28,  4.50it/s, v_num=6fm1, train_loss=1.030, learning_rate=0.001]Batch 172: train_loss=1.1279
Epoch 0:  58%|█████▊    | 173/300 [00:38<00:28,  4.50it/s, v_num=6fm1, train_loss=1.030, learning_rate=0.001]Epoch 0:  58%|█████▊    | 173/300 [00:38<00:28,  4.50it/s, v_num=6fm1, train_loss=1.130, learning_rate=0.001]Batch 173: train_loss=1.1609
Epoch 0:  58%|█████▊    | 174/300 [00:38<00:27,  4.50it/s, v_num=6fm1, train_loss=1.130, learning_rate=0.001]Epoch 0:  58%|█████▊    | 174/300 [00:38<00:28,  4.50it/s, v_num=6fm1, train_loss=1.160, learning_rate=0.001]Batch 174: train_loss=1.0361
Epoch 0:  58%|█████▊    | 175/300 [00:38<00:27,  4.50it/s, v_num=6fm1, train_loss=1.160, learning_rate=0.001]Epoch 0:  58%|█████▊    | 175/300 [00:38<00:27,  4.50it/s, v_num=6fm1, train_loss=1.040, learning_rate=0.001]Batch 175: train_loss=1.1921
Epoch 0:  59%|█████▊    | 176/300 [00:39<00:27,  4.50it/s, v_num=6fm1, train_loss=1.040, learning_rate=0.001]Epoch 0:  59%|█████▊    | 176/300 [00:39<00:27,  4.50it/s, v_num=6fm1, train_loss=1.190, learning_rate=0.001]Batch 176: train_loss=1.1616
Epoch 0:  59%|█████▉    | 177/300 [00:39<00:27,  4.50it/s, v_num=6fm1, train_loss=1.190, learning_rate=0.001]Epoch 0:  59%|█████▉    | 177/300 [00:39<00:27,  4.50it/s, v_num=6fm1, train_loss=1.160, learning_rate=0.001]Batch 177: train_loss=1.0625
Epoch 0:  59%|█████▉    | 178/300 [00:39<00:27,  4.50it/s, v_num=6fm1, train_loss=1.160, learning_rate=0.001]Epoch 0:  59%|█████▉    | 178/300 [00:39<00:27,  4.50it/s, v_num=6fm1, train_loss=1.060, learning_rate=0.001]Batch 178: train_loss=1.0942
Epoch 0:  60%|█████▉    | 179/300 [00:39<00:26,  4.50it/s, v_num=6fm1, train_loss=1.060, learning_rate=0.001]Epoch 0:  60%|█████▉    | 179/300 [00:39<00:26,  4.50it/s, v_num=6fm1, train_loss=1.090, learning_rate=0.001]Batch 179: train_loss=1.0879
Epoch 0:  60%|██████    | 180/300 [00:39<00:26,  4.50it/s, v_num=6fm1, train_loss=1.090, learning_rate=0.001]Epoch 0:  60%|██████    | 180/300 [00:40<00:26,  4.50it/s, v_num=6fm1, train_loss=1.090, learning_rate=0.001]Batch 180: train_loss=1.1509
Epoch 0:  60%|██████    | 181/300 [00:40<00:26,  4.50it/s, v_num=6fm1, train_loss=1.090, learning_rate=0.001]Epoch 0:  60%|██████    | 181/300 [00:40<00:26,  4.50it/s, v_num=6fm1, train_loss=1.150, learning_rate=0.001]Batch 181: train_loss=1.0457
Epoch 0:  61%|██████    | 182/300 [00:40<00:26,  4.50it/s, v_num=6fm1, train_loss=1.150, learning_rate=0.001]Epoch 0:  61%|██████    | 182/300 [00:40<00:26,  4.50it/s, v_num=6fm1, train_loss=1.050, learning_rate=0.001]Batch 182: train_loss=1.1023
Epoch 0:  61%|██████    | 183/300 [00:40<00:25,  4.50it/s, v_num=6fm1, train_loss=1.050, learning_rate=0.001]Epoch 0:  61%|██████    | 183/300 [00:40<00:26,  4.50it/s, v_num=6fm1, train_loss=1.100, learning_rate=0.001]Batch 183: train_loss=1.1106
Epoch 0:  61%|██████▏   | 184/300 [00:40<00:25,  4.50it/s, v_num=6fm1, train_loss=1.100, learning_rate=0.001]Epoch 0:  61%|██████▏   | 184/300 [00:40<00:25,  4.50it/s, v_num=6fm1, train_loss=1.110, learning_rate=0.001]Batch 184: train_loss=1.1243
Epoch 0:  62%|██████▏   | 185/300 [00:41<00:25,  4.50it/s, v_num=6fm1, train_loss=1.110, learning_rate=0.001]Epoch 0:  62%|██████▏   | 185/300 [00:41<00:25,  4.50it/s, v_num=6fm1, train_loss=1.120, learning_rate=0.001]Batch 185: train_loss=1.0959
Epoch 0:  62%|██████▏   | 186/300 [00:41<00:25,  4.50it/s, v_num=6fm1, train_loss=1.120, learning_rate=0.001]Epoch 0:  62%|██████▏   | 186/300 [00:41<00:25,  4.50it/s, v_num=6fm1, train_loss=1.100, learning_rate=0.001]Batch 186: train_loss=1.0793
Epoch 0:  62%|██████▏   | 187/300 [00:41<00:25,  4.50it/s, v_num=6fm1, train_loss=1.100, learning_rate=0.001]Epoch 0:  62%|██████▏   | 187/300 [00:41<00:25,  4.50it/s, v_num=6fm1, train_loss=1.080, learning_rate=0.001]Batch 187: train_loss=1.0708
Epoch 0:  63%|██████▎   | 188/300 [00:41<00:24,  4.50it/s, v_num=6fm1, train_loss=1.080, learning_rate=0.001]Epoch 0:  63%|██████▎   | 188/300 [00:41<00:24,  4.50it/s, v_num=6fm1, train_loss=1.070, learning_rate=0.001]Batch 188: train_loss=1.0898
Epoch 0:  63%|██████▎   | 189/300 [00:41<00:24,  4.50it/s, v_num=6fm1, train_loss=1.070, learning_rate=0.001]Epoch 0:  63%|██████▎   | 189/300 [00:42<00:24,  4.50it/s, v_num=6fm1, train_loss=1.090, learning_rate=0.001]Batch 189: train_loss=1.0991
Epoch 0:  63%|██████▎   | 190/300 [00:42<00:24,  4.50it/s, v_num=6fm1, train_loss=1.090, learning_rate=0.001]Epoch 0:  63%|██████▎   | 190/300 [00:42<00:24,  4.50it/s, v_num=6fm1, train_loss=1.100, learning_rate=0.001]Batch 190: train_loss=1.0864
Epoch 0:  64%|██████▎   | 191/300 [00:42<00:24,  4.50it/s, v_num=6fm1, train_loss=1.100, learning_rate=0.001]Epoch 0:  64%|██████▎   | 191/300 [00:42<00:24,  4.50it/s, v_num=6fm1, train_loss=1.090, learning_rate=0.001]Batch 191: train_loss=1.0994
Epoch 0:  64%|██████▍   | 192/300 [00:42<00:23,  4.50it/s, v_num=6fm1, train_loss=1.090, learning_rate=0.001]Epoch 0:  64%|██████▍   | 192/300 [00:42<00:24,  4.50it/s, v_num=6fm1, train_loss=1.100, learning_rate=0.001]Batch 192: train_loss=1.0979
Epoch 0:  64%|██████▍   | 193/300 [00:42<00:23,  4.50it/s, v_num=6fm1, train_loss=1.100, learning_rate=0.001]Epoch 0:  64%|██████▍   | 193/300 [00:42<00:23,  4.50it/s, v_num=6fm1, train_loss=1.100, learning_rate=0.001]Batch 193: train_loss=1.1079
Epoch 0:  65%|██████▍   | 194/300 [00:43<00:23,  4.50it/s, v_num=6fm1, train_loss=1.100, learning_rate=0.001]Epoch 0:  65%|██████▍   | 194/300 [00:43<00:23,  4.50it/s, v_num=6fm1, train_loss=1.110, learning_rate=0.001]Batch 194: train_loss=1.0840
Epoch 0:  65%|██████▌   | 195/300 [00:43<00:23,  4.50it/s, v_num=6fm1, train_loss=1.110, learning_rate=0.001]Epoch 0:  65%|██████▌   | 195/300 [00:43<00:23,  4.50it/s, v_num=6fm1, train_loss=1.080, learning_rate=0.001]Batch 195: train_loss=1.1157
Epoch 0:  65%|██████▌   | 196/300 [00:43<00:23,  4.50it/s, v_num=6fm1, train_loss=1.080, learning_rate=0.001]Epoch 0:  65%|██████▌   | 196/300 [00:43<00:23,  4.50it/s, v_num=6fm1, train_loss=1.120, learning_rate=0.001]Batch 196: train_loss=1.1545
Epoch 0:  66%|██████▌   | 197/300 [00:43<00:22,  4.50it/s, v_num=6fm1, train_loss=1.120, learning_rate=0.001]Epoch 0:  66%|██████▌   | 197/300 [00:43<00:22,  4.50it/s, v_num=6fm1, train_loss=1.150, learning_rate=0.001]Batch 197: train_loss=1.1267
Epoch 0:  66%|██████▌   | 198/300 [00:43<00:22,  4.50it/s, v_num=6fm1, train_loss=1.150, learning_rate=0.001]Epoch 0:  66%|██████▌   | 198/300 [00:44<00:22,  4.50it/s, v_num=6fm1, train_loss=1.130, learning_rate=0.001]Batch 198: train_loss=1.0776
Epoch 0:  66%|██████▋   | 199/300 [00:44<00:22,  4.50it/s, v_num=6fm1, train_loss=1.130, learning_rate=0.001]Epoch 0:  66%|██████▋   | 199/300 [00:44<00:22,  4.50it/s, v_num=6fm1, train_loss=1.080, learning_rate=0.001]Batch 199: train_loss=1.0713
Epoch 0:  67%|██████▋   | 200/300 [00:44<00:22,  4.50it/s, v_num=6fm1, train_loss=1.080, learning_rate=0.001]Epoch 0:  67%|██████▋   | 200/300 [00:44<00:22,  4.50it/s, v_num=6fm1, train_loss=1.070, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 200: train_loss=nan
Epoch 0:  67%|██████▋   | 201/300 [00:44<00:21,  4.50it/s, v_num=6fm1, train_loss=1.070, learning_rate=0.001]Epoch 0:  67%|██████▋   | 201/300 [00:44<00:22,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 201: train_loss=nan
Epoch 0:  67%|██████▋   | 202/300 [00:44<00:21,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]Epoch 0:  67%|██████▋   | 202/300 [00:44<00:21,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 202: train_loss=nan
Epoch 0:  68%|██████▊   | 203/300 [00:45<00:21,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]Epoch 0:  68%|██████▊   | 203/300 [00:45<00:21,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 203: train_loss=nan
Epoch 0:  68%|██████▊   | 204/300 [00:45<00:21,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]Epoch 0:  68%|██████▊   | 204/300 [00:45<00:21,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 204: train_loss=nan
Epoch 0:  68%|██████▊   | 205/300 [00:45<00:21,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]Epoch 0:  68%|██████▊   | 205/300 [00:45<00:21,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 205: train_loss=nan
Epoch 0:  69%|██████▊   | 206/300 [00:45<00:20,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]Epoch 0:  69%|██████▊   | 206/300 [00:45<00:20,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 206: train_loss=nan
Epoch 0:  69%|██████▉   | 207/300 [00:45<00:20,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]Epoch 0:  69%|██████▉   | 207/300 [00:46<00:20,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 207: train_loss=nan
Epoch 0:  69%|██████▉   | 208/300 [00:46<00:20,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]Epoch 0:  69%|██████▉   | 208/300 [00:46<00:20,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 208: train_loss=nan
Epoch 0:  70%|██████▉   | 209/300 [00:46<00:20,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]Epoch 0:  70%|██████▉   | 209/300 [00:46<00:20,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 209: train_loss=nan
Epoch 0:  70%|███████   | 210/300 [00:46<00:19,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]Epoch 0:  70%|███████   | 210/300 [00:46<00:20,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 210: train_loss=nan
Epoch 0:  70%|███████   | 211/300 [00:46<00:19,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]Epoch 0:  70%|███████   | 211/300 [00:46<00:19,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 211: train_loss=nan
Epoch 0:  71%|███████   | 212/300 [00:47<00:19,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]Epoch 0:  71%|███████   | 212/300 [00:47<00:19,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 212: train_loss=nan
Epoch 0:  71%|███████   | 213/300 [00:47<00:19,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]Epoch 0:  71%|███████   | 213/300 [00:47<00:19,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 213: train_loss=nan
Epoch 0:  71%|███████▏  | 214/300 [00:47<00:19,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]Epoch 0:  71%|███████▏  | 214/300 [00:47<00:19,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 214: train_loss=nan
Epoch 0:  72%|███████▏  | 215/300 [00:47<00:18,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]Epoch 0:  72%|███████▏  | 215/300 [00:47<00:18,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 215: train_loss=nan
Epoch 0:  72%|███████▏  | 216/300 [00:47<00:18,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]Epoch 0:  72%|███████▏  | 216/300 [00:47<00:18,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 216: train_loss=nan
Epoch 0:  72%|███████▏  | 217/300 [00:48<00:18,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]Epoch 0:  72%|███████▏  | 217/300 [00:48<00:18,  4.50it/s, v_num=6fm1, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 217: train_loss=nan
