nohup: ignoring input
wandb: Currently logged in as: cyans (cyans-k-benhavns-universitet) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.5
wandb: Run data is saved locally in /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/wandb/run-20250206_191200-wi55cc1y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run firm-water-25
wandb: ⭐️ View project at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250206%5D%20Flavour%20Classification
wandb: 🚀 View run at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250206%5D%20Flavour%20Classification/runs/wi55cc1y
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.9 TrainingDebuggingYard.py --date 20250206 --time 1 ...
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/loggers/wandb.py:396: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/checkpoints/20250206 exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
/groups/icecube/cyan/.local/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(

  | Name                        | Type             | Params | Mode 
-------------------------------------------------------------------------
0 | input_projection            | Linear           | 4.2 K  | train
1 | encoder_blocks              | ModuleList       | 298 K  | train
2 | pooling                     | Pooling          | 0      | train
3 | classification_output_layer | OutputProjection | 16.9 K | train
-------------------------------------------------------------------------
319 K     Trainable params
0         Non-trainable params
319 K     Total params
1.279     Total estimated model params size (MB)
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
Config validation passed.
Dataset split into train (4800), val (600), and test (600)
Class weights: tensor([0.0006, 0.0006, 0.0006])
Sanity Checking: |          | 0/? [00:00<?, ?it/s]/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:475: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test dataloaders.
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.56it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.74it/s]                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/300 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/300 [00:00<?, ?it/s]  learning rate0: 1.000000e-03
Batch 0: train_loss=1.1372
Epoch 0:   0%|          | 1/300 [00:00<01:46,  2.80it/s]Epoch 0:   0%|          | 1/300 [00:00<01:46,  2.80it/s, v_num=cc1y, train_loss=1.140, learning_rate=0.001]Batch 1: train_loss=1.2441
Epoch 0:   1%|          | 2/300 [00:00<01:19,  3.76it/s, v_num=cc1y, train_loss=1.140, learning_rate=0.001]Epoch 0:   1%|          | 2/300 [00:00<01:26,  3.45it/s, v_num=cc1y, train_loss=1.240, learning_rate=0.001]Batch 2: train_loss=1.0378
Epoch 0:  23%|██▎       | 69/300 [00:15<00:51,  4.50it/s, v_num=cc1y, train_loss=1.060, learning_rate=0.001]Epoch 0:  23%|██▎       | 69/300 [00:15<00:51,  4.49it/s, v_num=cc1y, train_loss=1.100, learning_rate=0.001]Batch 69: train_loss=1.2949
Epoch 0:  23%|██▎       | 70/300 [00:15<00:51,  4.50it/s, v_num=cc1y, train_loss=1.100, learning_rate=0.001]Epoch 0:  23%|██▎       | 70/300 [00:15<00:51,  4.49it/s, v_num=cc1y, train_loss=1.290, learning_rate=0.001]Batch 70: train_loss=1.2410
Epoch 0:  24%|██▎       | 71/300 [00:15<00:50,  4.50it/s, v_num=cc1y, train_loss=1.290, learning_rate=0.001]Epoch 0:  24%|██▎       | 71/300 [00:15<00:50,  4.49it/s, v_num=cc1y, train_loss=1.240, learning_rate=0.001]Batch 71: train_loss=1.1455
Epoch 0:  24%|██▍       | 72/300 [00:15<00:50,  4.50it/s, v_num=cc1y, train_loss=1.240, learning_rate=0.001]Epoch 0:  24%|██▍       | 72/300 [00:16<00:50,  4.49it/s, v_num=cc1y, train_loss=1.150, learning_rate=0.001]Batch 72: train_loss=1.0371
Epoch 0:  24%|██▍       | 73/300 [00:16<00:50,  4.51it/s, v_num=cc1y, train_loss=1.150, learning_rate=0.001]Epoch 0:  24%|██▍       | 73/300 [00:16<00:50,  4.49it/s, v_num=cc1y, train_loss=1.040, learning_rate=0.001]Batch 73: train_loss=1.0222
Epoch 0:  25%|██▍       | 74/300 [00:16<00:50,  4.51it/s, v_num=cc1y, train_loss=1.040, learning_rate=0.001]Epoch 0:  25%|██▍       | 74/300 [00:16<00:50,  4.49it/s, v_num=cc1y, train_loss=1.020, learning_rate=0.001]Batch 74: train_loss=1.1199
Epoch 0:  25%|██▌       | 75/300 [00:16<00:49,  4.51it/s, v_num=cc1y, train_loss=1.020, learning_rate=0.001]Epoch 0:  25%|██▌       | 75/300 [00:16<00:50,  4.49it/s, v_num=cc1y, train_loss=1.120, learning_rate=0.001]Batch 75: train_loss=1.2649
Epoch 0:  25%|██▌       | 76/300 [00:16<00:49,  4.51it/s, v_num=cc1y, train_loss=1.120, learning_rate=0.001]Epoch 0:  25%|██▌       | 76/300 [00:16<00:49,  4.49it/s, v_num=cc1y, train_loss=1.260, learning_rate=0.001]Batch 76: train_loss=1.0881
Epoch 0:  26%|██▌       | 77/300 [00:17<00:49,  4.51it/s, v_num=cc1y, train_loss=1.260, learning_rate=0.001]Epoch 0:  26%|██▌       | 77/300 [00:17<00:49,  4.49it/s, v_num=cc1y, train_loss=1.090, learning_rate=0.001]Batch 77: train_loss=1.1562
Epoch 0:  26%|██▌       | 78/300 [00:17<00:49,  4.51it/s, v_num=cc1y, train_loss=1.090, learning_rate=0.001]Epoch 0:  26%|██▌       | 78/300 [00:17<00:49,  4.49it/s, v_num=cc1y, train_loss=1.160, learning_rate=0.001]Batch 78: train_loss=1.1958
Epoch 0:  26%|██▋       | 79/300 [00:17<00:49,  4.51it/s, v_num=cc1y, train_loss=1.160, learning_rate=0.001]Epoch 0:  26%|██▋       | 79/300 [00:17<00:49,  4.49it/s, v_num=cc1y, train_loss=1.200, learning_rate=0.001]Batch 79: train_loss=1.2915
Epoch 0:  27%|██▋       | 80/300 [00:17<00:48,  4.51it/s, v_num=cc1y, train_loss=1.200, learning_rate=0.001]Epoch 0:  27%|██▋       | 80/300 [00:17<00:48,  4.49it/s, v_num=cc1y, train_loss=1.290, learning_rate=0.001]Batch 80: train_loss=1.2170
Epoch 0:  27%|██▋       | 81/300 [00:17<00:48,  4.51it/s, v_num=cc1y, train_loss=1.290, learning_rate=0.001]Epoch 0:  27%|██▋       | 81/300 [00:18<00:48,  4.49it/s, v_num=cc1y, train_loss=1.220, learning_rate=0.001]Batch 81: train_loss=1.1812
Epoch 0:  27%|██▋       | 82/300 [00:18<00:48,  4.51it/s, v_num=cc1y, train_loss=1.220, learning_rate=0.001]Epoch 0:  27%|██▋       | 82/300 [00:18<00:48,  4.49it/s, v_num=cc1y, train_loss=1.180, learning_rate=0.001]Batch 82: train_loss=1.0964
Epoch 0:  28%|██▊       | 83/300 [00:18<00:48,  4.51it/s, v_num=cc1y, train_loss=1.180, learning_rate=0.001]Epoch 0:  28%|██▊       | 83/300 [00:18<00:48,  4.50it/s, v_num=cc1y, train_loss=1.100, learning_rate=0.001]Batch 83: train_loss=1.1909
Epoch 0:  28%|██▊       | 84/300 [00:18<00:47,  4.51it/s, v_num=cc1y, train_loss=1.100, learning_rate=0.001]Epoch 0:  28%|██▊       | 84/300 [00:18<00:48,  4.50it/s, v_num=cc1y, train_loss=1.190, learning_rate=0.001]Batch 84: train_loss=1.0356
Epoch 0:  28%|██▊       | 85/300 [00:18<00:47,  4.51it/s, v_num=cc1y, train_loss=1.190, learning_rate=0.001]Epoch 0:  28%|██▊       | 85/300 [00:18<00:47,  4.50it/s, v_num=cc1y, train_loss=1.040, learning_rate=0.001]Batch 85: train_loss=1.2578
Epoch 0:  29%|██▊       | 86/300 [00:19<00:47,  4.51it/s, v_num=cc1y, train_loss=1.040, learning_rate=0.001]Epoch 0:  29%|██▊       | 86/300 [00:19<00:47,  4.50it/s, v_num=cc1y, train_loss=1.260, learning_rate=0.001]Batch 86: train_loss=1.4417
Epoch 0:  29%|██▉       | 87/300 [00:19<00:47,  4.51it/s, v_num=cc1y, train_loss=1.260, learning_rate=0.001]Epoch 0:  29%|██▉       | 87/300 [00:19<00:47,  4.50it/s, v_num=cc1y, train_loss=1.440, learning_rate=0.001]Batch 87: train_loss=1.0061
Epoch 0:  29%|██▉       | 88/300 [00:19<00:47,  4.51it/s, v_num=cc1y, train_loss=1.440, learning_rate=0.001]Epoch 0:  29%|██▉       | 88/300 [00:19<00:47,  4.50it/s, v_num=cc1y, train_loss=1.010, learning_rate=0.001]Batch 88: train_loss=1.0566
Epoch 0:  30%|██▉       | 89/300 [00:19<00:46,  4.51it/s, v_num=cc1y, train_loss=1.010, learning_rate=0.001]Epoch 0:  30%|██▉       | 89/300 [00:19<00:46,  4.50it/s, v_num=cc1y, train_loss=1.060, learning_rate=0.001]Batch 89: train_loss=1.0676
Epoch 0:  30%|███       | 90/300 [00:19<00:46,  4.51it/s, v_num=cc1y, train_loss=1.060, learning_rate=0.001]Epoch 0:  30%|███       | 90/300 [00:20<00:46,  4.50it/s, v_num=cc1y, train_loss=1.070, learning_rate=0.001]Batch 90: train_loss=1.2058
Epoch 0:  30%|███       | 91/300 [00:20<00:46,  4.51it/s, v_num=cc1y, train_loss=1.070, learning_rate=0.001]Epoch 0:  30%|███       | 91/300 [00:20<00:46,  4.50it/s, v_num=cc1y, train_loss=1.210, learning_rate=0.001]Batch 91: train_loss=1.1296
Epoch 0:  31%|███       | 92/300 [00:20<00:46,  4.51it/s, v_num=cc1y, train_loss=1.210, learning_rate=0.001]Epoch 0:  31%|███       | 92/300 [00:20<00:46,  4.50it/s, v_num=cc1y, train_loss=1.130, learning_rate=0.001]Batch 92: train_loss=1.1946
Epoch 0:  31%|███       | 93/300 [00:20<00:45,  4.51it/s, v_num=cc1y, train_loss=1.130, learning_rate=0.001]Epoch 0:  31%|███       | 93/300 [00:20<00:46,  4.50it/s, v_num=cc1y, train_loss=1.190, learning_rate=0.001]Batch 93: train_loss=1.3523
Epoch 0:  31%|███▏      | 94/300 [00:20<00:45,  4.51it/s, v_num=cc1y, train_loss=1.190, learning_rate=0.001]Epoch 0:  31%|███▏      | 94/300 [00:20<00:45,  4.50it/s, v_num=cc1y, train_loss=1.350, learning_rate=0.001]Batch 94: train_loss=1.4583
Epoch 0:  32%|███▏      | 95/300 [00:21<00:45,  4.51it/s, v_num=cc1y, train_loss=1.350, learning_rate=0.001]Epoch 0:  32%|███▏      | 95/300 [00:21<00:45,  4.50it/s, v_num=cc1y, train_loss=1.460, learning_rate=0.001]Batch 95: train_loss=1.3486
Epoch 0:  32%|███▏      | 96/300 [00:21<00:45,  4.51it/s, v_num=cc1y, train_loss=1.460, learning_rate=0.001]Epoch 0:  32%|███▏      | 96/300 [00:21<00:45,  4.50it/s, v_num=cc1y, train_loss=1.350, learning_rate=0.001]Batch 96: train_loss=1.3025
Epoch 0:  32%|███▏      | 97/300 [00:21<00:45,  4.51it/s, v_num=cc1y, train_loss=1.350, learning_rate=0.001]Epoch 0:  32%|███▏      | 97/300 [00:21<00:45,  4.50it/s, v_num=cc1y, train_loss=1.300, learning_rate=0.001]Batch 97: train_loss=1.1387
Epoch 0:  33%|███▎      | 98/300 [00:21<00:44,  4.51it/s, v_num=cc1y, train_loss=1.300, learning_rate=0.001]Epoch 0:  33%|███▎      | 98/300 [00:21<00:44,  4.50it/s, v_num=cc1y, train_loss=1.140, learning_rate=0.001]Batch 98: train_loss=1.4924
Epoch 0:  33%|███▎      | 99/300 [00:21<00:44,  4.51it/s, v_num=cc1y, train_loss=1.140, learning_rate=0.001]Epoch 0:  33%|███▎      | 99/300 [00:22<00:44,  4.50it/s, v_num=cc1y, train_loss=1.490, learning_rate=0.001]Batch 99: train_loss=0.9602
Epoch 0:  33%|███▎      | 100/300 [00:22<00:44,  4.51it/s, v_num=cc1y, train_loss=1.490, learning_rate=0.001]Epoch 0:  33%|███▎      | 100/300 [00:22<00:44,  4.50it/s, v_num=cc1y, train_loss=0.960, learning_rate=0.001]Batch 100: train_loss=1.1736
Epoch 0:  34%|███▎      | 101/300 [00:22<00:44,  4.51it/s, v_num=cc1y, train_loss=0.960, learning_rate=0.001]Epoch 0:  34%|███▎      | 101/300 [00:22<00:44,  4.50it/s, v_num=cc1y, train_loss=1.170, learning_rate=0.001]Batch 101: train_loss=1.3679
Epoch 0:  34%|███▍      | 102/300 [00:22<00:43,  4.51it/s, v_num=cc1y, train_loss=1.170, learning_rate=0.001]Epoch 0:  34%|███▍      | 102/300 [00:22<00:44,  4.50it/s, v_num=cc1y, train_loss=1.370, learning_rate=0.001]Batch 102: train_loss=1.1367
Epoch 0:  34%|███▍      | 103/300 [00:22<00:43,  4.51it/s, v_num=cc1y, train_loss=1.370, learning_rate=0.001]Epoch 0:  34%|███▍      | 103/300 [00:22<00:43,  4.50it/s, v_num=cc1y, train_loss=1.140, learning_rate=0.001]Batch 103: train_loss=1.1189
Epoch 0:  35%|███▍      | 104/300 [00:23<00:43,  4.51it/s, v_num=cc1y, train_loss=1.140, learning_rate=0.001]Epoch 0:  35%|███▍      | 104/300 [00:23<00:43,  4.50it/s, v_num=cc1y, train_loss=1.120, learning_rate=0.001]Batch 104: train_loss=1.2058
Epoch 0:  35%|███▌      | 105/300 [00:23<00:43,  4.51it/s, v_num=cc1y, train_loss=1.120, learning_rate=0.001]Epoch 0:  35%|███▌      | 105/300 [00:23<00:43,  4.50it/s, v_num=cc1y, train_loss=1.210, learning_rate=0.001]Batch 105: train_loss=1.2979
Epoch 0:  35%|███▌      | 106/300 [00:23<00:43,  4.51it/s, v_num=cc1y, train_loss=1.210, learning_rate=0.001]Epoch 0:  35%|███▌      | 106/300 [00:23<00:43,  4.50it/s, v_num=cc1y, train_loss=1.300, learning_rate=0.001]Batch 106: train_loss=1.1650
Epoch 0:  36%|███▌      | 107/300 [00:23<00:42,  4.51it/s, v_num=cc1y, train_loss=1.300, learning_rate=0.001]Epoch 0:  36%|███▌      | 107/300 [00:23<00:42,  4.50it/s, v_num=cc1y, train_loss=1.170, learning_rate=0.001]Batch 107: train_loss=1.2061
Epoch 0:  36%|███▌      | 108/300 [00:23<00:42,  4.51it/s, v_num=cc1y, train_loss=1.170, learning_rate=0.001]Epoch 0:  36%|███▌      | 108/300 [00:24<00:42,  4.50it/s, v_num=cc1y, train_loss=1.210, learning_rate=0.001]Batch 108: train_loss=1.0786
Epoch 0:  36%|███▋      | 109/300 [00:24<00:42,  4.51it/s, v_num=cc1y, train_loss=1.210, learning_rate=0.001]Epoch 0:  36%|███▋      | 109/300 [00:24<00:42,  4.50it/s, v_num=cc1y, train_loss=1.080, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 109: train_loss=nan
Epoch 0:  37%|███▋      | 110/300 [00:24<00:42,  4.51it/s, v_num=cc1y, train_loss=1.080, learning_rate=0.001]Epoch 0:  37%|███▋      | 110/300 [00:24<00:42,  4.50it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 110: train_loss=nan
Epoch 0:  37%|███▋      | 111/300 [00:24<00:41,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]Epoch 0:  37%|███▋      | 111/300 [00:24<00:41,  4.50it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 111: train_loss=nan
Epoch 0:  37%|███▋      | 112/300 [00:24<00:41,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]Epoch 0:  37%|███▋      | 112/300 [00:24<00:41,  4.50it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 112: train_loss=nan
Epoch 0:  38%|███▊      | 113/300 [00:25<00:41,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]Epoch 0:  38%|███▊      | 113/300 [00:25<00:41,  4.50it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 113: train_loss=nan
Epoch 0:  38%|███▊      | 114/300 [00:25<00:41,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]Epoch 0:  38%|███▊      | 114/300 [00:25<00:41,  4.50it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 114: train_loss=nan
Epoch 0:  38%|███▊      | 115/300 [00:25<00:41,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]Epoch 0:  38%|███▊      | 115/300 [00:25<00:41,  4.50it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 115: train_loss=nan
Epoch 0:  39%|███▊      | 116/300 [00:25<00:40,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]Epoch 0:  39%|███▊      | 116/300 [00:25<00:40,  4.50it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 116: train_loss=nan
Epoch 0:  39%|███▉      | 117/300 [00:25<00:40,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]Epoch 0:  39%|███▉      | 117/300 [00:25<00:40,  4.50it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 117: train_loss=nan
Epoch 0:  39%|███▉      | 118/300 [00:26<00:40,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]Epoch 0:  39%|███▉      | 118/300 [00:26<00:40,  4.50it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 118: train_loss=nan
Epoch 0:  40%|███▉      | 119/300 [00:26<00:40,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]Epoch 0:  40%|███▉      | 119/300 [00:26<00:40,  4.50it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 119: train_loss=nan
Epoch 0:  40%|████      | 120/300 [00:26<00:39,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]Epoch 0:  40%|████      | 120/300 [00:26<00:39,  4.50it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 120: train_loss=nan
Epoch 0:  40%|████      | 121/300 [00:26<00:39,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]Epoch 0:  40%|████      | 121/300 [00:26<00:39,  4.50it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 121: train_loss=nan
Epoch 0:  41%|████      | 122/300 [00:27<00:39,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]Epoch 0:  41%|████      | 122/300 [00:27<00:39,  4.50it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 122: train_loss=nan
Epoch 0:  41%|████      | 123/300 [00:27<00:39,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]Epoch 0:  41%|████      | 123/300 [00:27<00:39,  4.50it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 123: train_loss=nan
Epoch 0:  41%|████▏     | 124/300 [00:27<00:39,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]Epoch 0:  41%|████▏     | 124/300 [00:27<00:39,  4.50it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 124: train_loss=nan
Epoch 0:  42%|████▏     | 125/300 [00:27<00:38,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]Epoch 0:  42%|████▏     | 125/300 [00:27<00:38,  4.50it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 125: train_loss=nan
Epoch 0:  42%|████▏     | 126/300 [00:27<00:38,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]Epoch 0:  42%|████▏     | 126/300 [00:27<00:38,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 126: train_loss=nan
Epoch 0:  42%|████▏     | 127/300 [00:28<00:38,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]Epoch 0:  42%|████▏     | 127/300 [00:28<00:38,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 127: train_loss=nan
Epoch 0:  43%|████▎     | 128/300 [00:28<00:38,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]Epoch 0:  43%|████▎     | 128/300 [00:28<00:38,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 128: train_loss=nan
Epoch 0:  43%|████▎     | 129/300 [00:28<00:37,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]Epoch 0:  43%|████▎     | 129/300 [00:28<00:37,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 129: train_loss=nan
Epoch 0:  43%|████▎     | 130/300 [00:28<00:37,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]Epoch 0:  43%|████▎     | 130/300 [00:28<00:37,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 130: train_loss=nan
Epoch 0:  44%|████▎     | 131/300 [00:29<00:37,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]Epoch 0:  44%|████▎     | 131/300 [00:29<00:37,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 131: train_loss=nan
Epoch 0:  44%|████▍     | 132/300 [00:29<00:37,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]Epoch 0:  44%|████▍     | 132/300 [00:29<00:37,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 132: train_loss=nan
Epoch 0:  44%|████▍     | 133/300 [00:29<00:36,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]Epoch 0:  44%|████▍     | 133/300 [00:29<00:37,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 133: train_loss=nan
Epoch 0:  45%|████▍     | 134/300 [00:29<00:36,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]Epoch 0:  45%|████▍     | 134/300 [00:29<00:36,  4.51it/s, v_num=cc1y, train_loss=nan.0, learning_rate=0.001]NaN detected in Q!
NaN detected in K!
